INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (0, 'sname0', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (1, 'sname1', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (2, 'sname2', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (3, 'sname3', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (4, 'sname4', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (5, 'sname5', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (6, 'sname6', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (7, 'sname7', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (8, 'sname8', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (9, 'sname9', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (10, 'sname10', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (11, 'sname11', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (12, 'sname12', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (13, 'sname13', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (14, 'sname14', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (15, 'sname15', 'Chennai', 'Tamil Nadu', 789012);
